0000.000 (0) Opened log file at time: Sat, 07 Jun 2025 09:54:10 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-60OT86N 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 127.7M | 132M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 177413.9 MB
0000.064 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.094 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.097 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2025-06-07 09:54:10
0000.099 (0) Semaphore (fd, wp_options) reset to 1
0000.101 (0) Set semaphore last lock (fd) time to 2025-06-07 09:54:10
1799.162 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PrePopulatedData.php (exists: 1, is_readable: 1 size: 3754)
1799.162 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ProcessingFee.php (exists: 1, is_readable: 1 size: 4057)
1799.163 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Product.php (exists: 1, is_readable: 1 size: 1138)
1799.163 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ProductType.php (exists: 1, is_readable: 1 size: 144)
1799.164 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PublishInvoiceRequest.php (exists: 1, is_readable: 1 size: 3472)
1799.164 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/PublishInvoiceResponse.php (exists: 1, is_readable: 1 size: 2283)
1799.164 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/QrCodeOptions.php (exists: 1, is_readable: 1 size: 2798)
1799.164 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/QuantityRatio.php (exists: 1, is_readable: 1 size: 3388)
1799.165 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/QuickPay.php (exists: 1, is_readable: 1 size: 3763)
1799.165 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Range.php (exists: 1, is_readable: 1 size: 2917)
1799.165 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ReceiptOptions.php (exists: 1, is_readable: 1 size: 3709)
1799.166 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RedeemLoyaltyRewardRequest.php (exists: 1, is_readable: 1 size: 2410)
1799.166 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RedeemLoyaltyRewardResponse.php (exists: 1, is_readable: 1 size: 2248)
1799.166 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/Refund.php (exists: 1, is_readable: 1 size: 9894)
1799.166 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RefundPaymentRequest.php (exists: 1, is_readable: 1 size: 18596)
1799.167 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RefundPaymentResponse.php (exists: 1, is_readable: 1 size: 2317)
1799.167 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RefundStatus.php (exists: 1, is_readable: 1 size: 513)
1799.167 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RegisterDomainRequest.php (exists: 1, is_readable: 1 size: 1606)
1799.167 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RegisterDomainResponse.php (exists: 1, is_readable: 1 size: 2062)
1799.168 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RegisterDomainResponseStatus.php (exists: 1, is_readable: 1 size: 409)
1799.168 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RemoveGroupFromCustomerResponse.php (exists: 1, is_readable: 1 size: 1484)
1799.168 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ResumeSubscriptionRequest.php (exists: 1, is_readable: 1 size: 2719)
1799.169 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/ResumeSubscriptionResponse.php (exists: 1, is_readable: 1 size: 3124)
1799.169 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveBookingCustomAttributeDefinitionRequest.php (exists: 1, is_readable: 1 size: 2077)
1799.169 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveBookingCustomAttributeDefinitionResponse.php (exists: 1, is_readable: 1 size: 2676)
1799.169 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveBookingCustomAttributeRequest.php (exists: 1, is_readable: 1 size: 3898)
1799.170 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveBookingCustomAttributeResponse.php (exists: 1, is_readable: 1 size: 2364)
1799.170 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveBookingResponse.php (exists: 1, is_readable: 1 size: 2184)
1799.170 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveBusinessBookingProfileResponse.php (exists: 1, is_readable: 1 size: 2209)
1799.171 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCardResponse.php (exists: 1, is_readable: 1 size: 2284)
1799.171 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCashDrawerShiftRequest.php (exists: 1, is_readable: 1 size: 1434)
1799.171 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCashDrawerShiftResponse.php (exists: 1, is_readable: 1 size: 2370)
1799.171 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCatalogObjectRequest.php (exists: 1, is_readable: 1 size: 8888)
1799.172 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCatalogObjectResponse.php (exists: 1, is_readable: 1 size: 4410)
1799.172 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCustomerCustomAttributeDefinitionRequest.php (exists: 1, is_readable: 1 size: 2081)
1799.172 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCustomerCustomAttributeDefinitionResponse.php (exists: 1, is_readable: 1 size: 2680)
1799.172 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCustomerCustomAttributeRequest.php (exists: 1, is_readable: 1 size: 3905)
1799.173 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCustomerCustomAttributeResponse.php (exists: 1, is_readable: 1 size: 2371)
1799.173 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCustomerGroupResponse.php (exists: 1, is_readable: 1 size: 2511)
1799.173 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCustomerResponse.php (exists: 1, is_readable: 1 size: 2159)
1799.174 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveCustomerSegmentResponse.php (exists: 1, is_readable: 1 size: 2520)
1799.174 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveDisputeEvidenceResponse.php (exists: 1, is_readable: 1 size: 1876)
1799.174 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveDisputeResponse.php (exists: 1, is_readable: 1 size: 2115)
1799.174 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveEmployeeResponse.php (exists: 1, is_readable: 1 size: 2083)
1799.175 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveGiftCardFromGANRequest.php (exists: 1, is_readable: 1 size: 1703)
1799.175 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveGiftCardFromGANResponse.php (exists: 1, is_readable: 1 size: 2005)
1799.175 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveGiftCardFromNonceRequest.php (exists: 1, is_readable: 1 size: 1567)
1799.176 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveGiftCardFromNonceResponse.php (exists: 1, is_readable: 1 size: 2009)
1799.176 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveGiftCardResponse.php (exists: 1, is_readable: 1 size: 1997)
1799.177 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveInventoryAdjustmentResponse.php (exists: 1, is_readable: 1 size: 2069)
1799.177 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveInventoryChangesRequest.php (exists: 1, is_readable: 1 size: 3350)
1799.177 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveInventoryChangesResponse.php (exists: 1, is_readable: 1 size: 2954)
1799.178 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveInventoryCountRequest.php (exists: 1, is_readable: 1 size: 3348)
1799.178 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveInventoryCountResponse.php (exists: 1, is_readable: 1 size: 2971)
1799.178 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveInventoryPhysicalCountResponse.php (exists: 1, is_readable: 1 size: 2404)
1799.178 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveInventoryTransferResponse.php (exists: 1, is_readable: 1 size: 2061)
1799.179 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveJobResponse.php (exists: 1, is_readable: 1 size: 2311)
1799.179 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLocationBookingProfileResponse.php (exists: 1, is_readable: 1 size: 2299)
1799.179 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLocationCustomAttributeDefinitionRequest.php (exists: 1, is_readable: 1 size: 2081)
1799.180 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLocationCustomAttributeDefinitionResponse.php (exists: 1, is_readable: 1 size: 2680)
1799.180 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLocationCustomAttributeRequest.php (exists: 1, is_readable: 1 size: 3905)
1799.180 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLocationCustomAttributeResponse.php (exists: 1, is_readable: 1 size: 2371)
1799.181 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLocationResponse.php (exists: 1, is_readable: 1 size: 2127)
1799.181 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLocationSettingsResponse.php (exists: 1, is_readable: 1 size: 1941)
1799.181 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLoyaltyAccountResponse.php (exists: 1, is_readable: 1 size: 2390)
1799.181 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLoyaltyProgramResponse.php (exists: 1, is_readable: 1 size: 2597)
1799.182 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLoyaltyPromotionResponse.php (exists: 1, is_readable: 1 size: 2619)
1799.182 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveLoyaltyRewardResponse.php (exists: 1, is_readable: 1 size: 2461)
1799.182 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveMerchantCustomAttributeDefinitionRequest.php (exists: 1, is_readable: 1 size: 2081)
1799.183 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveMerchantCustomAttributeDefinitionResponse.php (exists: 1, is_readable: 1 size: 2680)
1799.183 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveMerchantCustomAttributeRequest.php (exists: 1, is_readable: 1 size: 3905)
1799.183 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveMerchantCustomAttributeResponse.php (exists: 1, is_readable: 1 size: 2371)
1799.183 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveMerchantResponse.php (exists: 1, is_readable: 1 size: 2008)
1799.205 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveMerchantSettingsResponse.php (exists: 1, is_readable: 1 size: 1941)
1799.207 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveOrderCustomAttributeDefinitionRequest.php (exists: 1, is_readable: 1 size: 1719)
1799.207 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveOrderCustomAttributeDefinitionResponse.php (exists: 1, is_readable: 1 size: 2525)
1799.208 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveOrderCustomAttributeRequest.php (exists: 1, is_readable: 1 size: 3581)
1799.208 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveOrderCustomAttributeResponse.php (exists: 1, is_readable: 1 size: 2226)
1799.208 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveOrderResponse.php (exists: 1, is_readable: 1 size: 2476)
1799.211 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrievePaymentLinkResponse.php (exists: 1, is_readable: 1 size: 1832)
1799.211 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveSnippetResponse.php (exists: 1, is_readable: 1 size: 2231)
1799.213 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveSubscriptionRequest.php (exists: 1, is_readable: 1 size: 2192)
1799.215 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveSubscriptionResponse.php (exists: 1, is_readable: 1 size: 2378)
1799.215 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveTeamMemberBookingProfileResponse.php (exists: 1, is_readable: 1 size: 2421)
1799.215 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveTeamMemberResponse.php (exists: 1, is_readable: 1 size: 2066)
1799.216 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveTokenStatusResponse.php (exists: 1, is_readable: 1 size: 4137)
1799.216 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveTransactionResponse.php (exists: 1, is_readable: 1 size: 2557)
1799.217 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveVendorResponse.php (exists: 1, is_readable: 1 size: 1915)
1799.217 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveWageSettingResponse.php (exists: 1, is_readable: 1 size: 2245)
1799.217 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RetrieveWebhookSubscriptionResponse.php (exists: 1, is_readable: 1 size: 2453)
1799.218 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RevokeTokenRequest.php (exists: 1, is_readable: 1 size: 5578)
1799.218 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RevokeTokenResponse.php (exists: 1, is_readable: 1 size: 1853)
1799.218 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RiskEvaluation.php (exists: 1, is_readable: 1 size: 2162)
1799.234 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/RiskEvaluationRiskLevel.php (exists: 1, is_readable: 1 size: 568)
1799.234 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SaveCardOptions.php (exists: 1, is_readable: 1 size: 3364)
1799.235 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchAvailabilityFilter.php (exists: 1, is_readable: 1 size: 6990)
1799.235 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchAvailabilityQuery.php (exists: 1, is_readable: 1 size: 1544)
1799.235 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchAvailabilityRequest.php (exists: 1, is_readable: 1 size: 1458)
1799.236 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchAvailabilityResponse.php (exists: 1, is_readable: 1 size: 2060)
1799.236 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchCatalogItemsRequest.php (exists: 1, is_readable: 1 size: 9686)
1799.236 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchCatalogItemsRequestStockLevel.php (exists: 1, is_readable: 1 size: 347)
1799.237 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchCatalogItemsResponse.php (exists: 1, is_readable: 1 size: 3556)
1799.237 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchCatalogObjectsRequest.php (exists: 1, is_readable: 1 size: 14902)
1799.237 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchCatalogObjectsResponse.php (exists: 1, is_readable: 1 size: 4522)
1799.238 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchCustomersRequest.php (exists: 1, is_readable: 1 size: 4541)
1799.238 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchCustomersResponse.php (exists: 1, is_readable: 1 size: 5091)
1799.238 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchEventsFilter.php (exists: 1, is_readable: 1 size: 4660)
1799.239 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchEventsQuery.php (exists: 1, is_readable: 1 size: 1793)
1799.239 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchEventsRequest.php (exists: 1, is_readable: 1 size: 3454)
1799.239 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchEventsResponse.php (exists: 1, is_readable: 1 size: 4029)
1799.240 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchEventsSort.php (exists: 1, is_readable: 1 size: 1902)
1799.240 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchEventsSortField.php (exists: 1, is_readable: 1 size: 351)
1799.240 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchInvoicesRequest.php (exists: 1, is_readable: 1 size: 3160)
1799.240 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchInvoicesResponse.php (exists: 1, is_readable: 1 size: 3112)
1799.241 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyAccountsRequest.php (exists: 1, is_readable: 1 size: 3037)
1799.241 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyAccountsRequestLoyaltyAccountQuery.php (exists: 1, is_readable: 1 size: 3348)
1799.241 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyAccountsResponse.php (exists: 1, is_readable: 1 size: 3173)
1799.242 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyEventsRequest.php (exists: 1, is_readable: 1 size: 3049)
1799.244 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyEventsResponse.php (exists: 1, is_readable: 1 size: 3015)
1799.245 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyRewardsRequest.php (exists: 1, is_readable: 1 size: 2985)
1799.247 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyRewardsRequestLoyaltyRewardQuery.php (exists: 1, is_readable: 1 size: 2175)
1799.247 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchLoyaltyRewardsResponse.php (exists: 1, is_readable: 1 size: 2856)
1799.249 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchOrdersCustomerFilter.php (exists: 1, is_readable: 1 size: 1975)
1799.249 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchOrdersDateTimeFilter.php (exists: 1, is_readable: 1 size: 5097)
1799.249 (1) File: plugins/wpforms-lite/vendor_prefixed/square/square/src/Models/SearchOrdersFilter.php (exists: 1, is_readable: 1 size: 6647)
